time,cell 1,cell 2,cell 3,cell 4,cell 5,cell 6,cell 7,cell 8,cell 9,cell 10,cell 11,cell 12,cell 13,cell 14,cell 15,cell 16,cell 17,cell 18
0,5833.642,5539.789,6699.637,2341.515,3371.01,2486.469,4404.922,3115.409,3649.373,5039.984,2350.313,3225,6184.761,3760.827,2763.1,1991.237,2590.623,2972.797
40,5667.695,5504.098,6550.33,2227.708,3361.859,2397.859,4329.88,3010.105,3347.449,5000.971,2311.456,3232.818,6233.292,3724.806,2762.758,2010.25,2533.054,2955.791
80,5774.714,5498.832,6643.226,2278.758,3242.076,2356.422,4380.922,3055.038,3437.742,5096.039,2399.816,3113.854,6159.12,3686.424,2778.636,1969.491,2559.136,2925.984
120,4741.652,4799.427,5662.658,1716.335,2649.833,1813.615,2906.828,1973.385,2710.124,3915.651,1524.057,2471.14,3718.873,2115.495,1948.93,1154.595,2254.348,2034.37
160,4564.243,4842.374,5586.933,1679.696,2696.69,1850.648,2715.354,1993.862,2635.231,3699.729,1549.352,2391.494,3174.117,1915.361,1943.437,1196.052,2229.991,2074.193
200,4498.988,4785.544,5555.746,1688.791,2681.786,1871.508,2607.503,1919.781,2665.013,3573.756,1658.198,2404.065,2938.224,1887.324,1946.408,1238.889,2169.228,2123.627
240,4532.585,4769.642,5673.551,1760.677,2704.82,1873.401,2618.948,2044.561,2636.876,3509.567,1682.724,2452.227,2921.471,1960.432,1973.521,1322.605,2129.041,2137.044
280,4414.816,4842.119,5624.468,1742.145,2725.542,1877.846,2641.06,1973.166,2644.631,3518.234,1756.542,2378.662,2829.948,1904.865,1869.858,1273.135,2077.848,2042.943
320,4497.053,4823.211,5424.409,1745.468,2831.971,1836.716,2611.164,1885.841,2566.644,3386.032,1742.569,2381.627,2853.635,1950.805,1860.307,1301.854,2122.218,1909.272
360,4489.928,4921.738,5335.933,1760.337,2817.409,1840.669,2544.185,1873.971,2639.982,3351.847,1729.661,2351.883,2822.281,1934.473,1870.76,1325.28,2064.38,1827.582
400,4448.771,4677.744,5201.682,1710.684,2815.492,1828.37,2510.091,1785.404,2564.809,3267.302,1705.524,2297.615,2730.515,1840.251,1847.545,1261.085,1968.633,1777.231
440,4396.178,4807.065,5217.786,1713.399,2785.206,1778.927,2443.576,1746.789,2596.52,3186.039,1668.362,2331.067,2706.149,1763.08,1783.521,1239.775,1946.946,1684.633
480,4480.751,4687.317,4979.867,1708.055,2706.539,1784.276,2488.534,1741.675,2551.836,3134.005,1690.182,2279.209,2722.539,1736.476,1846.967,1191.54,1941.402,1649.354
520,4272.62,4676.086,4806.385,1670.14,2646.138,1757.211,2427.271,1634.347,2527.507,2960.558,1628.661,2277.073,2716.011,1693.259,1806.775,1210.42,1862.62,1584.038
560,4332.538,4765.888,4783.15,1704.411,2795.43,1809.786,2498.417,1641.637,2616.973,2960.825,1564.145,2300.089,2721.17,1726.926,1811.017,1266.094,1910.69,1573.991
600,4198.127,4510.239,4663.879,1609.499,2701.505,1723.109,2445.516,1607.295,2527.542,2804.888,1620.908,2248.352,2775.854,1676.992,1793.891,1257.343,1858.497,1508.845
640,4158.765,4574.413,4648.964,1662.185,2710.729,1671.63,2424.167,1566.285,2461.951,2719.886,1620.728,2294.203,2820.985,1674.441,1772.949,1282.712,1836.639,1562.858
680,4113.947,4491.221,4644.145,1639.162,2650.253,1612.576,2358.721,1567.204,2358.244,2671.909,1609.057,2288.808,2787.716,1632.537,1737.617,1299.443,1821.652,1454.114
720,4164.016,4549.798,4596.632,1659.715,2692.336,1654.977,2349.419,1595.615,2317.996,2613.041,1587.037,2268.956,2885.677,1670.573,1719.674,1314.893,1844.345,1493.066
760,4123,4620.366,4613.112,1632.518,2669.695,1570.115,2349.497,1636.872,2271.311,2593.347,1638.685,2284.963,2986.727,1677.743,1733.441,1311.758,1864.449,1553.756
800,4060.767,4672.685,4545.119,1710.831,2680.073,1585.776,2411.961,1723.808,2223.396,2577.524,1642.505,2297.247,3054.573,1658.228,1710.958,1334.634,1869.712,1532.095
840,3935.239,4580.096,4480.233,1615.1,2621.932,1501.177,2330.477,1813.002,2139.516,2518.601,1581.247,2242.489,2965.75,1646.057,1640.217,1289.425,1811.816,1518.652
880,4114.098,4719.789,4582.335,1641.176,2783.005,1549.74,2434.216,1842.808,2228.769,2565.214,1654.601,2400.92,3073.459,1648.434,1705.194,1310.882,1777.636,1520.174
920,4019.855,4613.843,4534.812,1640.059,2700.273,1614.341,2428.018,1777.52,2202.738,2524.932,1567.961,2327.745,3144.347,1659.85,1763.841,1328.362,1778.332,1548.155
960,3980.108,4542.254,4577.34,1592.808,2746.13,1585.19,2463.63,1772.411,2120.098,2418.562,1539.928,2313.971,3109.289,1693.077,1743.617,1309.704,1724.358,1526.601
1000,3929.526,4491.233,4513.534,1567.316,2703.857,1624.737,2465.214,1725.736,2060.382,2381.771,1501.634,2201.492,3151.494,1703.375,1734.734,1344.172,1808.978,1523.079
1040,4019.276,4640.834,4545.088,1618.979,2979.562,1640.781,2484.544,1784.401,2056.413,2430.612,1561.104,2306.195,3177.732,1726.317,1777.185,1373.922,1835.93,1579.174
1080,3987.716,4569.387,4575.439,1617.181,2935.013,1579.195,2541.885,1767.603,2156.671,2491.831,1520.016,2185.177,3141.365,1661.875,1805.121,1350.253,1751.12,1456.566
1120,3957.272,4587.354,4631.276,1587.219,2961.125,1628.383,2511.576,1757.392,2059.004,2474.622,1518.953,2233.13,3221,1704.813,1810.231,1342.79,1753.649,1507.544
1160,3927.485,4685.192,4627.848,1591.684,2975.88,1628.849,2532.122,1730.656,2072.929,2537.508,1533.35,2224.497,3246.664,1712.538,1780.603,1344.825,1814.722,1572.877
1200,3879.855,4621.712,4527.499,1538.461,2855.786,1525.906,2441.651,1751.409,2027.409,2476.544,1483.231,2370.958,3209.731,1713.149,1724.942,1329.897,1782.858,1548.797
1240,3961.067,4637.89,4514.639,1552.549,2927.88,1576.25,2504.224,1757.347,2045.031,2442.912,1499.564,2270.857,3192.468,1691.769,1747.53,1281.506,1798.114,1531.551
1280,3988.861,4681.188,4498.363,1568.556,2882.573,1605.367,2503.081,1760.948,2080.52,2384.407,1464.329,2208.057,3268.381,1660.41,1779.274,1314.149,1745.421,1506.297
1320,3950.505,4605.509,4435.656,1577.936,2826.109,1566.544,2481.266,1703.513,1974.178,2389.674,1415.229,2186.644,3272.485,1701.686,1753.049,1315.206,1785.741,1468.722
1360,3936.072,4745.26,4523.589,1578.812,2906.456,1544.365,2501.143,1705.518,2018.489,2480.062,1421.718,2228.003,3315.945,1676.764,1774.626,1288.542,1763.693,1512.475
1400,3912.953,4677.17,4553.639,1581.444,2901.794,1519.87,2488.5,1692.154,1991.556,2400.677,1422.237,2240.287,3367.847,1736.448,1747.23,1313.741,1792.582,1467.642
1440,3858.323,4716.391,4553.24,1559.211,2876.346,1503.427,2480.542,1726.518,2039.898,2454.341,1406.472,2263.519,3369.372,1735.592,1753.976,1315.056,1755.187,1519.655
1480,3859.137,4638.16,4464.9,1591.138,2936.245,1497.716,2517.966,1711.069,2044.636,2511.201,1404.656,2269.641,3437.838,1751.192,1731.173,1300.992,1784.535,1508.396
1520,3909.918,4685.757,4501.354,1570.976,2939.935,1508.492,2502.492,1717.917,2064.649,2516.633,1384.47,2308.075,3385.435,1697.318,1760.163,1349.84,1805.759,1530.519
1560,3887.297,4790.252,4510.993,1561.477,2965.568,1563.146,2511.596,1693.285,1993.289,2511.247,1412.476,2293.109,3426.979,1707.918,1768.734,1360.031,1734.025,1541.351
1600,3950.714,4691.847,4621.675,1552.159,2969.797,1517.854,2483.826,1666.432,2016.253,2522.705,1433.577,2273.593,3441.149,1732.689,1765.282,1379.72,1739.241,1499.63
1640,3823.258,4604.274,4569.356,1552.401,2937.878,1434.635,2471.909,1580.287,1960.253,2434.799,1380.149,2178.943,3382.528,1666.681,1739.674,1311.273,1711.139,1484.177
1680,3851.789,4654.231,4490.169,1570.515,2871.646,1442.206,2536.388,1601.181,1946.418,2455.745,1388.207,2264.894,3420.719,1668.656,1778.67,1328.056,1750.054,1558.222
1720,3831.658,4581.282,4548.34,1590.247,2847.055,1464.758,2452.201,1685.252,2045.591,2485.804,1424.329,2319.711,3463.244,1688.527,1847.094,1326.541,1746.703,1509.63
1760,3842.497,4601.358,4595.874,1609.986,2860.768,1396.555,2467.182,1661.922,2023.351,2424.425,1412.941,2305.916,3513.172,1659.607,1783.965,1325.246,1636.339,1490.915
1800,3796.221,4679.953,4538.268,1593.969,2915.839,1453.266,2497.245,1650.862,2027.862,2446.187,1421.129,2240.68,3491.716,1684.439,1823.053,1322.775,1651.832,1464.332
1840,3845.701,4665.589,4433.758,1584.131,2882.122,1448.716,2454.62,1647.798,2044.093,2448.742,1423.599,2292.606,3578.373,1718.769,1826.122,1362.463,1697.247,1456.535
1880,3886.918,4668.98,4475.475,1596.38,2944.997,1426.544,2489.307,1678.988,2028.991,2437.526,1415.573,2211.172,3624.221,1728.143,1817.693,1354.708,1642,1501.782
1920,3829.796,4629.35,4501.732,1557.344,2803.076,1433.492,2494.26,1625.178,2003.396,2444.557,1395.483,2214.795,3257.461,1660.909,1740.501,1330.125,1637.56,1471.864
1960,3877.871,4521.139,4586.969,1617.176,2857.547,1513.591,2489.609,1624.556,2019.387,2440.412,1384.452,2202.451,3328.433,1702.208,1791.517,1409.981,1661.639,1505.013
2000,3794.589,4597.959,4454.741,1571.124,2779.56,1517.414,2486.229,1608.456,2003.24,2447.471,1401.706,2199.463,3361.662,1660.357,1749.312,1334.735,1598.003,1470.108
2040,3777.219,4537.534,4380.107,1578.632,2792.826,1487.609,2495.74,1615.848,2041.982,2395.83,1412.916,2240.565,3323.938,1645.394,1720.83,1342.994,1563.025,1485.712
2080,3799.898,4684.646,4496.836,1570.881,2713.091,1452.807,2476.357,1577.905,1998.298,2450.943,1440.18,2304.938,3385.609,1681.294,1824.177,1378.678,1589.972,1481.003
2120,3824.816,4662.611,4451.171,1559.048,2716.583,1363.315,2448,1610.979,1988.191,2492.601,1381.636,2313.602,3329.471,1706.922,1793.481,1379.17,1560.491,1447.861
2160,3791.352,4543.63,4382.024,1551.04,2675.224,1420.206,2452.247,1579.425,1962.102,2499.174,1368.742,2310.859,3390.843,1617.374,1833.369,1358.707,1542.864,1401.13
2200,3752.941,4595.503,4339.686,1552.183,2683.307,1446.198,2482.375,1552.988,2021.271,2485.492,1414.344,2376.407,3380.161,1651.866,1853.863,1374.388,1573.627,1456.981
2240,3745.99,4551.767,4330.349,1557.746,2730.164,1444.63,2463.427,1582.99,1979.218,2512.273,1387.935,2326.709,3271.432,1659.879,1798.441,1377.676,1552.671,1431.775
2280,3792.399,4602.072,4285.955,1541.413,2696.247,1447.732,2378.161,1543.074,1996.622,2506.515,1399.771,2286.018,3283.831,1605.714,1785.233,1351.987,1491.225,1473.487
2320,3826.892,4486.2,4315.221,1564,2687.201,1474.536,2468.477,1558.679,1982.316,2495.127,1406.268,2241.523,3279.687,1647.925,1794.741,1371.623,1525.025,1446.345
2360,3780.577,4479.374,4488.451,1536.599,2727.185,1480.833,2490.766,1622.893,1940.156,2565.753,1478.004,2292.865,3339.334,1687.676,1819.832,1386.282,1521.706,1481.532
2400,3744.286,4556.777,4365.363,1604.494,2745.185,1482.534,2457.193,1641.922,2030.569,2537.83,1436.689,2254.904,3366.474,1698.747,1842.551,1364.207,1524.003,1456.326
2440,3763.99,4573.47,4304.067,1516.413,2654.667,1495.805,2418.802,1663.736,1994.804,2463.943,1434.495,2244.635,3320.211,1676.476,1846.559,1393.47,1534.598,1423.908
2480,3742.824,4676.712,4356.349,1523.772,2701.667,1566.026,2460.352,1623.843,1921.209,2472.107,1412.393,2249.167,3306.821,1643.275,1820.875,1349.556,1503.845,1447.475
2520,3762.076,4794.401,4397.254,1559.392,2700.664,1503.724,2489.643,1615.743,2017.453,2479.093,1399.135,2247.583,3338.214,1698.353,1860.503,1367.005,1522.737,1363.351
2560,3718.716,4684.898,4351.076,1549.152,2737.995,1495.93,2417.596,1560.869,2014.387,2483.274,1380.36,2280.893,3290.235,1647.402,1826.477,1314.801,1503.722,1379.968
2600,3703.609,4689.599,4353.952,1521.836,2737.039,1544.013,2432.583,1571.428,1978.04,2504.063,1401.162,2369.299,3507,1664.876,1948.755,1343.129,1526.921,1393.753
2640,3760.507,4607.335,4364.596,1562.458,2810.292,1482.789,2428.055,1612.648,1973.738,2415.394,1402.62,2285.343,3351.19,1643.56,1872.495,1356.468,1498.184,1315.93
2680,3721.102,4454.266,4310.594,1538.789,2794.789,1578.831,2447.693,1522.508,1971.92,2414.183,1392.331,2306.804,3334.911,1668.753,1878.985,1349.789,1561.959,1332.003
2720,3687.808,4484.059,4379.033,1534.691,2729.836,1444.346,2437.128,1518.033,1960.373,2456.769,1378.241,2252.502,3273.562,1652.346,1856.483,1343.595,1503.006,1325.161
2760,3737.219,4471.211,4366.119,1554.39,2680.224,1455.487,2360.945,1536.862,1980.644,2409.37,1402.871,2330.135,3384.557,1652.905,1897.965,1367.056,1439.108,1287.93
2800,3735.904,4506.548,4306.373,1559.368,2711.635,1531.469,2443.023,1604.912,2038.236,2461.427,1367.067,2304.946,3339.032,1615.762,1922.345,1386.957,1467.082,1268.56
2840,3714.816,4442.765,4347.945,1537.062,2696.294,1480.633,2423.591,1597.052,2086.462,2463.021,1357.176,2302.498,3299.375,1674.589,1948.245,1363.026,1538.902,1296.19
2880,3693.429,4445.607,4461.209,1558.116,2657.346,1477.034,2400.815,1604.221,2029.116,2397.463,1374.059,2351.128,3361.794,1674.738,1958.201,1362.246,1537.934,1338.525
2920,3707.609,4479.779,4437.024,1565.85,2703.424,1566.232,2361.927,1554.071,2060.938,2456.99,1335.051,2283.536,3338.076,1654.684,1933.132,1336.729,1536.244,1330.259
2960,3794.294,4430.38,4498.159,1543.734,2650.102,1584.846,2410.75,1506.473,2062.133,2476.628,1320.906,2383.516,3303.336,1667.559,1901.598,1358.906,1534.595,1339.753
3000,3722.92,4504.096,4496.734,1527.245,2674.917,1609.375,2356.31,1558.378,2017.733,2499.341,1359.695,2375.69,3448.308,1661.411,1943.312,1345.856,1480.478,1341.108
3040,3750.783,4372.434,4497.456,1561.629,2634.628,1597.461,2336.914,1559.72,2044.164,2536.349,1323.501,2397.144,3427.157,1673.224,1953.321,1344.19,1445.047,1378.804
3080,3837.918,4433.587,4494.33,1530.323,2743.44,1630.362,2433.411,1674.202,2024.307,2484.021,1426.342,2491.969,3502.518,1696.627,1940.452,1358.869,1449.883,1427.81
3120,3804.27,4565.354,4591.865,1588.105,2752.799,1699.143,2475.518,1847.829,2028.547,2594.265,1454.249,2477.797,3574.188,1744.401,2000.017,1359.437,1490.959,1522.222
3160,3827.695,4406.092,4540.328,1639.829,2791.336,1692.25,2473.299,1691.841,2006.404,2475.279,1335.497,2375.581,3493.76,1659.122,1931.222,1343.109,1443.794,1411.092
3200,3786.035,4380.832,4492.366,1594.135,2823.734,1693.878,2467.711,1648.58,1986.453,2523.385,1312.413,2391.101,3629.443,1667.721,1935.649,1363.483,1477.294,1380.316
3240,3724.194,4360.753,4488.905,1506.192,2750.547,1671.505,2385.698,1671.492,2066.556,2549.31,1385.9,2435.456,3618.703,1732.854,1990.143,1383.345,1524.127,1361.035
3280,3779.162,4501.327,4652.515,1526.57,2662.841,1636.18,2453.758,1633.173,2015.369,2537.739,1334.82,2399.015,3608.524,1717.009,1984.332,1386.067,1555.158,1385.152
3320,3663.141,4482.857,4510.482,1502.116,2681.599,1601.872,2397.794,1559.81,2010.76,2545.657,1304.751,2340.989,3576.75,1690.16,2004.978,1350.239,1446.142,1327.642
3360,3764.902,4466.501,4510.641,1557.91,2667.961,1624.159,2457.174,1554.537,2003.951,2505.7,1246.89,2383.328,3577.776,1691.691,1899.324,1362.748,1506.747,1305.161
3400,3689.176,4466.912,4416.323,1510.207,2696.917,1614.151,2431.648,1527.914,1913.578,2443.416,1310.912,2327.818,3510.067,1702.296,1916.016,1364.276,1548.076,1332.522
3440,3612.031,4473.047,4404.356,1533.729,2678.497,1636.536,2390.701,1540.862,1955.698,2481.216,1258.213,2370.364,3419.782,1734.453,1972.134,1353.767,1497.766,1319.734
3480,3634.793,4575.969,4467.216,1532.872,2649.674,1504.839,2422.539,1534.751,1906.142,2477.042,1233.057,2316.261,3491.995,1751.624,1940.281,1368.024,1504.712,1375.522
3520,3645.2,4441.299,4508.01,1494.447,2616.964,1550.708,2419.208,1500.52,1988.751,2474.448,1241.589,2312.151,3454.039,1721.485,1921.556,1337.76,1539.003,1274.139
3560,3685.041,4484.775,4498.124,1476.715,2647.073,1548.065,2362.292,1487.58,1876.951,2436.602,1199.589,2317.102,3468.768,1743.422,1947.501,1316.866,1438.12,1303.513
3600,3583.235,4540.274,4464.211,1510.967,2678.115,1564.305,2422.807,1503.836,1938.844,2418.151,1248.342,2300.747,3511.597,1688.906,1913.978,1309.437,1431.443,1303.652
3640,3570.274,4586.323,4477.848,1519.024,2637.852,1560.411,2411.841,1517.815,1873.071,2491.258,1314.162,2328.226,3464.995,1777.019,1876.714,1346.94,1575.959,1361.965
3680,3665.703,4517.164,4599.998,1486.119,2681.224,1592.135,2524.971,1696.713,1962.676,2578.615,1375.078,2442.904,3495.287,1773.879,1986.447,1382.542,1528.266,1480.361