time,cell 1,cell 2,cell 3,cell 4,cell 5,cell 6,cell 7,cell 8,cell 9,cell 10,cell 11,cell 12,cell 13,cell 14,cell 15,cell 16,cell 17,cell 18,cell 19
0,4376.298,3876.203,2404.117,3173.089,2613.07,4752.904,2252.885,2244.271,6655.458,3470.761,1503.294,1817.894,8064.759,3128.137,6255.082,3812.01,5786.068,3047.958,2774.993
40,4240.112,3668.333,2292.961,3256.641,2686.99,4714.831,2169.411,2257.484,6643.705,3448.056,1562.359,1743.713,8035.356,3042.613,6252.781,3845.277,5710.863,2964.44,2802.205
80,4279.888,3599.195,2302.763,3223.789,2629.081,4738.745,2145.547,2344.815,6479.367,3384.941,1499.302,1739.092,7944.299,3033.264,6201.798,3778.376,5594.4,2962.903,2707.692
120,4300.782,3599.362,1932.862,2866.065,2574.279,4638.089,1944.534,2034.68,6343.865,3170.213,1344.024,1516.044,7784.256,2790.81,6030.699,3435.265,5049.4,2672.279,2448.4
160,4133.358,3407.573,1780.951,2705.484,2408.786,4482.883,1814.63,1825.487,6102.361,3054.681,1225.128,1353.294,7673.266,2670.524,5877.867,3271.478,4774.118,2441.099,2361.579
200,4029.948,3380.352,1785.039,2667.456,2460.346,4518.198,1767.667,1851.849,6007.223,2945.502,1194.904,1425.952,7734.687,2624.802,5862.364,3367.764,4565.735,2447.541,2316.099
240,3981.501,3515.083,1825.768,2659.245,2506.234,4502.469,1884.953,1874.383,5755.653,2939.667,1191.896,1323.812,7658.888,2489.738,5790.239,3308.179,4447.614,2419.773,2335.818
280,3895.261,3362.487,1753.615,2505.513,2382.922,4435.753,1866.622,1821.057,5299.138,2832.757,1188.981,1331.768,7531.726,2455.843,5532.176,3220.123,4468.821,2326.711,2277.147
320,3952.897,3513.883,1817.964,2591.315,2516.698,4648.26,1974.565,1924.086,5487.04,2950.863,1236.198,1414.693,7710.769,2424.914,5520.828,3303.742,4566.489,2386.444,2331.388
360,3934.41,3406.417,1722.115,2632.932,2419.732,4417.18,1894.359,1856.318,5136.994,2863.83,1216.152,1339.099,7614.256,2409.321,5378.012,3329.666,4628.775,2345.49,2387.976
400,3948.888,3448.753,1771.336,2602.839,2473.07,4472.612,1999.612,1920.612,4992.189,2792.833,1214.33,1384.73,7532.485,2384.654,5221.241,3290.477,4517.834,2265.232,2318.22
440,3801.633,3396.518,1712.914,2667.977,2370.326,4450.633,1841.513,1870.003,4789.493,2869.798,1197.511,1364.887,7562.387,2355.579,4973.376,3263.522,4616.173,2198.393,2312.828
480,3835.883,3400.432,1725.846,2653.992,2378.471,4580.049,1867.971,1879.057,4566.215,2807.022,1234.202,1365.249,7500.577,2382.09,4759.266,3235.924,4660.218,2164.905,2375.269
520,3804.822,3393.375,1650.391,2614.716,2378.471,4538.823,1874.828,1988.388,4491.593,2843.189,1223.544,1316.901,7542.718,2308.006,4565.292,3179.475,4519.752,2027.201,2273.328
560,3757.639,3359.344,1689.023,2529.138,2381.323,4349.203,1846.74,1958.721,4204.123,2822.409,1220.13,1344.515,7491.305,2322.256,4373.065,3155.487,4504.239,1981.957,2358.244
600,3896.911,3382.914,1702.169,2513.094,2277.729,4365.112,1816.987,1915.544,4033.175,2689.494,1167.039,1359.867,7224.607,2245.943,4278.059,3058.168,4412.839,1886.912,2283.295
640,3881.642,3364.99,1679.935,2577.893,2295.698,4329.128,1800.555,1862.854,4125.797,2673.987,1132.207,1280.59,7219.072,2184.791,4098.078,2959.875,4392.51,1825.986,2227.95
680,3858.077,3284.461,1696.141,2541.562,2346.797,4356.516,1782.982,1923.76,4080.593,2566.589,1172.73,1306.686,7429.143,2142.235,4048.824,2936.78,4361.629,1812.203,2219.023
720,3906.971,3321.982,1632.365,2514.987,2307.826,4221.578,1694.37,1785.057,4042.885,2677.517,1169.72,1243.863,7392.937,2205.413,4053.718,2885.402,4427.256,1824.785,2317.012
760,4046.865,3322.078,1681.406,2455.508,2262.604,4218.74,1755.714,1815.552,4133.888,2586.08,1141.539,1214.761,7276.603,2117.544,3935.965,2924.185,4290.4,1773.196,2269.801
800,4006.877,3357.914,1634.052,2411.245,2271.177,4063.646,1732.284,1814.701,4084.249,2667.452,1181.083,1243.276,7245.571,2146.675,3879.857,2960.036,4354.969,1768.503,2379.669
840,3921.61,3293.833,1633.565,2380.094,2229.099,4042.927,1727.112,1852.237,4014.45,2739.374,1191.05,1252.382,7105.836,2048.877,3952.973,2934.229,4255.775,1736.889,2363.196
880,3988.519,3285.893,1557.018,2409.365,2207.44,4103.141,1712.701,1829.654,4262.467,2683.913,1135.435,1247.768,7076.93,2023.753,3901.221,2929.104,4160.258,1724.137,2417.156
920,3863.04,3317.919,1515.297,2413.56,2263.026,4024.346,1686.102,1806.536,4060.066,2587.089,1133.209,1163.57,7071.718,1965.82,3823.832,2764.752,4133.953,1695.425,2358.276
960,3927.585,3298.474,1553.698,2456.839,2195.078,4086.927,1750.161,1855.466,4056.576,2586.456,1198.744,1213.167,7160.55,1989.591,3854.11,2935.388,4099.338,1685.499,2441.541
1000,3937.413,3320.279,1582.289,2311.93,2265.888,3994.742,1678.917,1887.562,4039.556,2534.68,1194.77,1219.498,7023.679,1957.2,3753.476,2931.849,4072.256,1679.256,2408.471
1040,3922.679,3332.068,1638.57,2289.307,2279.633,3963.43,1706.695,1943.992,3955.51,2593.139,1160.943,1241.239,7096.45,1938.994,3652.147,2830.834,4111.081,1669.437,2380.425
1080,3892.335,3308.646,1560.664,2358.13,2281.221,4010.888,1641.182,1888.083,3843.673,2495,1137.62,1184.669,7047.254,1916.01,3633.965,2855.645,4073.01,1698.385,2425.65
1120,3873.14,3305.891,1630.622,2337.68,2261.958,3955.237,1585.521,1885.844,3925.097,2462.385,1157.956,1151.686,6971.832,1869.28,3629.262,2877.451,4018.568,1613.664,2319.735
1160,3860.639,3284.753,1703.661,2407.737,2178.633,3897.844,1638.685,1922.372,3876.003,2484.913,1109.148,1128.997,7085.415,1896.859,3602.689,2885.343,3936.886,1616.333,2409.951
1200,3909.006,3285.099,1607.878,2405.565,2246.258,3916.776,1592,1948.302,3874.828,2540.017,1159.406,1139.857,7076.65,1832.552,3566.912,2909.244,4016.258,1614.823,2293.919
1240,3894.802,3336.146,1647.917,2359.359,2237.453,3888.961,1700.297,1890.917,3828.926,2522.08,1189.452,1089.392,7188.98,1881.945,3498.798,2868.192,3994.409,1659.48,2327.834
1280,3839.479,3296.612,1686.438,2310.938,2179.865,3909.339,1614.596,1889.643,3777.682,2541.369,1186.046,1063.464,7178.648,1881.072,3457.317,2820.504,3971.676,1662.988,2324.215
1320,3553.874,2981.404,1488.615,2113.453,2156.953,3571.63,1493.06,1793.026,3442.109,2538.174,1165.965,1144.433,7184.984,1844.049,3444.99,2807.601,3934.974,1625.773,2298.005
1360,3892.292,3294.659,1698.656,2401.094,2035.544,3912.352,1675.26,2054.487,3762.138,2591.483,1146.235,1162.031,7306.468,1848.329,3506.027,2882.971,4017.109,1716.276,2367.042
1400,3919.476,3212.987,1568.01,2263.047,2247.141,3807.669,1616.5,1967.148,3670.811,2574.096,1187.498,1146.676,7359.104,1864.229,3452.168,2891.099,4040.109,1671.144,2312.986
1440,3963.579,3174.961,1596.794,2281.609,2106.643,3679.544,1628.607,1989.292,3665.398,2630.511,1167.428,1150.867,7387.992,1897.986,3416.988,2838.648,3922.113,1628.816,2327.962
1480,3884.808,3221.344,1600.182,2215.258,2160.573,3630.57,1617.448,1910.128,3634.321,2556.344,1180.852,1119.297,7244.867,1906.067,3316.372,2783.764,3926.744,1658.464,2321.262
1520,3811.762,3207.552,1658.896,2115.25,2140.891,3706.177,1627.695,1884.523,3569.393,2567.959,1128.813,1098.58,6949.626,1796.067,3258.853,2818.738,3901.579,1579.265,2226.433
1560,3849.593,3195.201,1500.857,2158.924,2194.536,3633.898,1649.339,1981.971,3593.344,2583.848,1144.694,1058.71,7186.339,1751.427,3266.403,2783.983,4027.851,1625.666,2218.378
1600,3704.272,3077.622,1523.232,2033.883,2196.943,3516.479,1598.091,1932.794,3515.02,2563.711,1165.852,1150.478,7131.873,1762.906,3243.209,2848.399,4031.615,1583.185,2245.317
1640,3622.98,3016.164,1553.099,2147.984,2153.904,3448.219,1573.555,2036.13,3529.235,2651.676,1143.887,1168.56,7048.366,1752.575,3300.027,2822.607,4121.302,1602.679,2266.886
1680,3577.387,2984.339,1528.688,2181.089,2153.534,3490.807,1582.987,1965.562,3517.052,2605.37,1153.476,1140.655,7068.286,1752.613,3269.92,2827.005,4159.412,1575.938,2260.896
1720,3660.905,3018.086,1457.846,2156.456,2155.206,3411.128,1544.745,2040.68,3518.974,2614.017,1184.104,1125.433,6981.325,1781.851,3223.411,2841.496,4147.35,1619.818,2294.118
1760,3594.719,3015.057,1409.602,2086.279,2185.643,3375.464,1498.594,1930.677,3453.287,2563.919,1120.469,1091.232,6897.254,1774.198,3181.691,2767.887,4050.106,1485.718,2261.449
1800,3632.542,3055.391,1422.19,2131.776,2166.013,3445.68,1556.315,1926.427,3479.777,2548.796,1159.822,1184.915,7073.832,1790.736,3242.067,2808.953,4038.997,1544.255,2381.232
1840,3592.126,3081.104,1452.073,2204.724,2180.279,3401.341,1568.682,1971.836,3508.98,2594.044,1153.094,1173.949,7120.491,1772.274,3214.988,2773.08,4101.984,1499.958,2445.95
1880,3608.45,3199.888,1407.747,2203.693,2245.82,3321.247,1532.576,1947.154,3488.352,2526.38,1152.107,1161.263,7071.315,1814.984,3182.564,2770.04,3978.993,1513.345,2444.386
1920,3619.069,3053.164,1391.495,2115.685,2180.773,3247.18,1508.469,1926.646,3459.481,2613.917,1149.285,1122.027,6891.853,1771.538,3167.896,2774.624,4068.589,1547.747,2394
1960,3630.307,3151.878,1493.549,2033.141,2127.807,3231.125,1526.76,1928.305,3530.971,2609.622,1148.663,1080.553,6977.988,1807.832,3166.065,2758.827,4112.033,1531.163,2404.459
2000,3592.252,3086.37,1472.143,2096.161,2223.362,3257.755,1472.404,1950.604,3356.768,2645.267,1073.069,1111.915,6820.982,1702.605,3035.18,2749.783,3951.466,1552.04,2312.607
2040,3580.828,3015.216,1472.859,2071.789,2206.776,3192.034,1478.414,1923.737,3426.805,2624.535,1142.331,1069.71,6965.755,1766.098,3121.225,2720.555,4045.161,1497.95,2420.471
2080,3613.441,3094.055,1476.911,2191.82,2263.88,3311.646,1559.26,1955.203,3426.278,2529.839,1097.972,1071.498,6970.227,1711.479,3112.898,2666.48,4125.132,1439.742,2403.13
2120,3565.08,3108.745,1522.206,2219.831,2256.589,3251.638,1610.328,1948.297,3469.928,2587.615,1115.785,1066.587,7069.665,1763.667,3067.121,2661.711,4159.922,1449.984,2434.905
2160,3540.602,3009.036,1497.917,2221.698,2227.513,3242.565,1588.393,1887.365,3459.321,2543.372,1164.661,1094.14,7123.337,1753.137,3021.405,2712.341,4067.998,1483.88,2415.752
2200,3526.014,3003.674,1427.43,2253.833,2241.263,3302.281,1596.661,1908.661,3454.616,2554.081,1119.235,1047.648,7078.28,1781.783,2964.914,2609.563,4013.497,1458.198,2382.326
2240,3546.023,3046.961,1415.086,2199.906,2209.208,3230.688,1588.534,1919.854,3524.387,2588.65,1139.007,1168.092,7128.419,1782.556,2911.411,2677.69,4173.551,1522.646,2454.374
2280,3649.702,3025.497,1515.617,2189.43,2207.346,3204.125,1545.151,1908.682,3556.017,2572.011,1139.037,1173.788,7082.063,1799.836,2927.102,2671.419,4086.355,1506.551,2460.042
2320,3698.367,3057.456,1508.693,2128.542,2241.388,3197.529,1549.552,1847.469,3528.479,2564.463,1146.03,1136.853,7110.041,1834.468,3045.72,2662.463,4113.562,1506.442,2471.179
2360,3682.33,3035.651,1514.674,2182.539,2195.099,3199.859,1514.456,1927.875,3526.143,2543.489,1161.096,1121.413,7122.18,1884.125,3001.548,2691.834,4196.023,1512.525,2452.666
2400,3609.41,3024.216,1502.003,2157.135,2223.359,3187.555,1568.419,1902.172,3514.751,2613.237,1175.396,1157.532,7220.262,1921.025,2995.89,2649.049,4146.927,1531.724,2442.771
2440,3624.693,3084.867,1531.453,2159.88,2220.148,3127.396,1576.609,1941.518,3508.84,2590.233,1144.507,1112.935,7226.779,1827,2909.517,2678.39,4240.536,1528.286,2422.913
2480,3522.868,3065.628,1545.26,2135.964,2172.893,3120.841,1573.648,1880.513,3486.049,2635.056,1157.604,1173.959,7215.431,1829.149,2983.879,2627.988,4263.484,1513.948,2395.239
2520,3537.499,3088.029,1560.583,2154.823,2160.469,3131.87,1503.919,1955.94,3384.321,2647.876,1173.75,1148.662,7258.851,1872.767,2949.192,2683.296,4267.404,1482.827,2444.163
2560,3523.994,3121.568,1519.07,2138.99,2212.297,3098.253,1503.112,1923.938,3399.238,2569.324,1175.057,1139.775,7146.965,1832.016,2893.597,2691.081,4282.061,1506.896,2437.111
2600,3462.235,3130.523,1538.74,2144.31,2204.044,3054.859,1458.099,1966.32,3389.59,2526.224,1142.5,1183.549,7134.53,1844.378,2851.018,2648.48,4190.582,1517.692,2367.341
2640,3592.461,3219.594,1523.794,2267.117,2223.565,2991.932,1495.315,1992.089,3441.567,2525.707,1148.044,1175.765,7252.967,1865.706,2880.237,2692.614,4176.028,1476.499,2434.399
2680,3522.309,3142.026,1528.432,2227.721,2205.143,2925.893,1534.922,1999.833,3418.544,2547.869,1203.185,1178.143,7240.796,1847.973,2883.01,2688.983,4176.049,1529.22,2396.882
2720,3569.57,3215.898,1497.229,2279.5,2220.885,2949.711,1509.844,1984.57,3420.851,2570.4,1144.269,1193.904,7113.387,1804.327,2858.008,2684.288,4166.523,1546.7,2377.099
2760,3572.364,3248.253,1542.023,2349.784,2209.474,2942.206,1532.128,2040.018,3393.381,2595.433,1197.487,1217.771,7125.517,1811.01,2864.164,2694.627,4207.749,1588.835,2374.265
2800,3617.453,3268.169,1480.958,2354.786,2165.872,3025.651,1551.578,2085.349,3338.542,2490.791,1188.911,1230.778,7244.274,1857.906,2892.658,2669.205,4149.291,1524.328,2406.253
2840,3547.361,3214.458,1538.792,2325.195,2210.44,2977.727,1537.792,2006.839,3336.287,2551.981,1189.515,1188.703,7296.505,1857.313,2918.935,2732.692,4229.995,1567.787,2402.712
2880,3702.817,3212.635,1563.852,2282.667,2199.635,2920.93,1535.182,2118.128,3370.779,2607.972,1155.157,1142.928,7285.499,1920.17,2934.039,2708.662,4270.142,1552.556,2452.508
2920,3696.937,3230.404,1544.706,2295.781,2140.604,3011.367,1516.529,2006.039,3304.736,2588.039,1180.011,1178.935,7288.521,1877.247,2949.237,2776.426,4240.934,1526.555,2443.87
2960,3787.954,3180.607,1507.958,2373.865,2169.773,2964.206,1554.128,2057.706,3389.997,2526.991,1136.337,1184.898,7154.595,1788.372,2953.583,2701.172,4227.04,1510.024,2450.172
3000,3736.072,3246.427,1505.24,2421.271,2203.052,3053.469,1606.844,2124.208,3365.765,2597.543,1156.93,1208.102,7200.605,1823.857,3082.151,2739.392,4160.676,1601.62,2466.818
3040,3671.622,3232.237,1559.372,2393.401,2187.154,2995.135,1620.698,2129.234,3509.837,2690.391,1204.32,1196.877,7189.329,1884.468,3343.348,2753.977,4232.334,1724.981,2502.99
3080,3710.384,3226.5,1542.333,2389.945,2131.435,2979.263,1672.826,2106.497,3474.585,2705.165,1154.096,1218.437,7307.892,1948.431,3349.012,2680.605,4180.456,1703.44,2518.354
3120,3738.817,3277.378,1418.154,2357.31,2126.438,3034.055,1679.312,2178.982,3453.298,2737.837,1168.667,1203.092,7271.693,1933.775,3188.127,2706.269,4151.373,1697.211,2503.194
3160,3805.261,3297.24,1505.302,2387.862,2112.669,3000.971,1656.633,2156.529,3458.513,2734.33,1183.072,1201.635,7251.62,1932.346,3186.229,2678.461,4111.315,1638.787,2477.458
3200,3694.55,3241.729,1493.755,2387.198,2212.378,3001.984,1569.43,2139.453,3321.748,2702.376,1141.783,1165.754,7299.951,1955.669,3096.374,2664.555,4093.085,1615.919,2434.525
3240,3678.47,3238.693,1523.635,2411.354,2149,3091.719,1618.096,2085.076,3314.309,2720.256,1182.046,1192.184,7347.908,1957.012,3066.691,2711.965,4040.153,1661.36,2492.13
3280,3729.415,3287.318,1596.513,2438.966,2131.479,3136.831,1697.073,2117.794,3258.742,2750.726,1240.483,1196.577,7243.986,1994.356,3082.409,2731.57,4059.418,1637.002,2428.102
3320,3692.605,3303.518,1570.008,2436.883,2210.276,3023.117,1610.971,2085.901,3281.163,2752.222,1178.806,1215.696,7424.002,1935.11,3080.687,2680.536,4057.314,1625.832,2451.373
3360,3615.668,3207.669,1489,2364.914,2206.169,3037.339,1637.185,2031.742,3195.043,2713.726,1170.378,1179.737,7277.427,1923.996,3118.444,2703.915,4241.575,1649.428,2416.147
3400,3672.427,3210.5,1486.232,2439.633,2147.971,3011.797,1703.297,2070.031,3174.155,2681.757,1161.154,1262.628,7279.515,1959.329,3200.64,2610.913,4190.206,1603.418,2439.724
3440,3668.195,3129.086,1428.117,2434.198,2168.323,2903.539,1666.229,2043.706,3105.991,2601.931,1181.917,1237.372,7294.485,1941.914,3123.092,2564.222,4206.556,1621.858,2398.503
3480,3701.287,3091.38,1514.565,2352.695,2142.258,2888.206,1638.794,2061.26,3126.284,2642.696,1163.77,1308.201,7369.814,2012.002,3152.941,2624.648,4262.27,1646.969,2417.922
3520,3694.754,3161.698,1452.25,2373.122,2117.745,2909.88,1655.005,2036.096,3121.132,2547.672,1162.309,1232.703,7408.07,1927.957,3166.761,2655.218,4225.289,1651.341,2436.608
3560,3591.516,3146.323,1404.37,2434.792,2163.924,2896.406,1687.13,1985.87,3100.39,2598.767,1158.259,1289.075,7335.818,1906.012,3188.376,2600.329,4277.061,1645.009,2380.804
3600,3714.496,3175.776,1426.128,2343.5,2204.901,2984.81,1592.414,2035.385,3082.725,2632.772,1166.22,1164.239,7510.978,1984.718,3251.513,2608.851,4199.192,1654.263,2395.348
3640,3627.513,3252.651,1435.924,2462.234,2158.672,3028.185,1687.401,2017.266,3059.183,2678.989,1183.328,1188.034,7447.319,2050.812,3243.217,2627.04,4316.127,1663.21,2418.054
3680,3618.559,3221.336,1368.552,2489.367,2127.299,3037.786,1670.602,2048.911,3087.026,2668.874,1220.622,1278.72,7468.112,1924.505,3267.168,2605.936,4385.83,1678.873,2396.645
3720,3630.026,3187.956,1469.984,2490.471,2167.951,3080.693,1709.102,2018.872,3060.911,2638.433,1245.602,1198.747,7554.292,1991.29,3234.006,2665.998,4538.756,1714.78,2413.508
3760,3559.077,3135.698,1467.677,2363.674,2181.51,3030.435,1644.305,2031.797,3026.441,2581.73,1231.837,1288,7668.262,2023.888,3304.204,2707.369,4411.43,1709.7,2439.773
3800,3549.218,3161.091,1469.508,2438.602,2130.766,3051.544,1708.562,2053.745,3079.842,2581.17,1198.724,1269.918,7620.325,2006.037,3271.738,2657.908,4440.458,1701.18,2458.007
3840,3610.381,3184.305,1527.836,2386.643,2122.812,3058.953,1658.391,2034.721,3145.335,2558.485,1205.372,1326.119,7722.834,2047.969,3275.528,2549.867,4473.289,1702.761,2434.269
3880,3591.487,3148.628,1578.586,2420.393,2139.141,3027.688,1675.214,2055.422,3148.421,2584.639,1241.928,1291.256,7579.043,2015.81,3324.137,2630.161,4355.097,1714.728,2411.99