time,cell 1,cell 2,cell 3,cell 4,cell 5,cell 6,cell 7,cell 8,cell 9,cell 10,cell 11,cell 12,cell 13,cell 14
-50,1799.773,2535.481,2730.757,4350.619,3609.007,2910.897,6805.514,3877.676,6311.087,3897.723,8204.455,3672.857,2255.188,2910.299
-40,1833.856,2465.096,2728.108,4589.804,3779.139,3093.66,7487.432,4470.919,6955.797,4292.259,9228.107,4163.179,2568.262,3198.567
-30,1884.289,2507.558,2783.27,4668.474,3749.051,3079.773,7263.351,4409.865,6911.058,4362.188,9318.482,4090.071,2558.938,3211.052
-20,1819.732,2490.462,2720.054,4566.062,3873.124,2996.546,7276.595,4578.351,7036.565,4260.179,9167.134,4067.589,2683.75,3194.381
-10,1821.062,2484.212,2817.946,4726.052,3805.161,3136.567,7486.081,4416.919,6909.159,4326.955,9268.902,4165.375,2636.775,3377.237
0,1820.402,2397.019,2659.973,4611.918,3781.825,3030.103,7336.162,4355.108,6982.87,4271.902,9294.143,4127.411,2780.312,3335.866
10,1218.814,1716.135,2259.351,3295.165,2463,2205.485,7476.892,3982.946,5466.928,3581.232,7872.893,3776.634,2547.825,2101.546
20,1254.505,1754.404,2431.486,3339.515,2542.774,2214.66,7356.135,3805,5684.362,3573.83,7726.786,3649.884,2619.45,2111.412
30,1268.309,1824.077,2408.216,3318.845,2708.088,2394.629,7346.459,4127.865,5830.638,3505.33,7668.438,3587.045,2508.45,2118.237
40,1296.649,1841.192,2206.946,3416.814,2689.248,2377.289,7457.838,4049.73,5846.565,3481,7462.688,3591.348,2480.912,2191.598
50,1253.34,1857.827,2247.784,3335.722,2655.204,2379.062,7668.514,4234.595,5852.565,3500.241,7649.607,3587.83,2528.338,2145.423
60,1296.588,1845.115,2219.811,3394.948,2683.343,2529.567,7826.216,4252.919,5795.116,3379.25,7550.42,3555.304,2455.562,2116.093
70,1227.649,1869.077,2191.162,3415.268,2655.328,2442.711,7859.919,4092.676,5692.899,3363.384,7605.509,3545.134,2516.6,2056.557
80,1242.155,1791.654,2205.838,3405.732,2710.715,2458.155,8137.054,4216.405,5684.29,3353.857,7637.839,3668.152,2561.3,2112.918
90,1241.052,1772.404,2214.216,3271.546,2620.117,2389.907,8273.892,4170,5773.638,3327.205,7570.188,3609.009,2554.2,2029.784
100,1244.825,1855.808,2257.27,3325.938,2629.175,2447.237,8366.757,4134.595,5801.449,3324.58,7499.812,3623.795,2550.875,2103.629
110,1238.278,1843.615,2275.946,3371.072,2678.686,2520.206,8325.757,4286.108,5760.29,3239.268,7319.839,3720.911,2572.562,2092.784
120,1204.701,1762.019,2280.865,3349.412,2567.701,2454.979,8209.243,4221.351,5848.188,3287.473,7507.161,3717.848,2497.425,2015.155
130,1229.948,1787.135,2219.649,3394.515,2566.35,2467.021,8331.486,4227.865,5717.058,3243.955,7513.321,3663.482,2524.262,1978.928
140,1222.577,1882.173,2174.811,3198.887,2604.489,2469.299,8349.541,4226.054,5874.29,3186.67,7501.875,3748,2407,2076.278
150,1194.732,1753.692,2242.514,3308.825,2564.146,2436.072,8490.486,4220.514,5666.435,3220.973,7526.071,3759.312,2466.975,2053.742
160,1205.278,1784,2259.459,3274.144,2588.591,2490.928,8470.703,4069.622,5622.232,3189.179,7508.464,3842.902,2483.787,2007.773
170,1160.32,1764.212,2140.243,3234.784,2534.526,2384.773,8464.27,4051.892,5641.116,3219.875,7397.723,3872.804,2401.188,2004
180,1235.66,1812.25,2206.351,3249.763,2601.526,2398.041,8429.703,4005.297,5761.71,3169.821,7301.348,3881.286,2391.55,2046.763
190,1207.536,1732.346,2134.784,3292.289,2625.949,2344.186,8191.081,4025.054,5612.333,3215.518,7276.768,3861.545,2437.887,1991.814
200,1151.031,1803.385,2059.541,3292.124,2588.117,2386.763,7690.27,3981.973,5488.333,3106.375,7221.036,3813.098,2446.725,2041.031
210,1187.062,1851.615,1992.811,3262.134,2698.175,2472.68,7851.324,3870.757,5520.232,3148.446,7213.429,3877.866,2362.162,2101.897
220,1194.093,1874.75,2031.838,3172.021,2576.255,2373.505,7863.757,3811.378,5298.043,3117.259,7164.438,3835.25,2416.512,2035.577
230,1172.412,1715.731,2041.946,3202.845,2603.153,2423.01,8010.784,3654.784,5208.217,3125.58,7163.402,3763.616,2356.188,2070.557
240,1138.464,1790.442,2085.973,3256.969,2588.949,2461.247,7974.432,3869.108,5161.449,3082.125,7031.955,3706.688,2385,2022.041
250,1128.124,1807.712,2115.919,3214.33,2620.504,2373.196,8118.784,3727.622,5080.986,3065.58,7109.518,3718.107,2449.625,2013.639
260,1114.175,1754.462,2079.784,3182.763,2611.876,2422,7972.054,3777.459,4978.232,3041.098,6991.321,3809.107,2432.938,1980.392
270,1149.32,1663.538,2137.27,3238.907,2617.686,2401.557,7882.622,3645.784,4902.841,3034.545,7026.545,3782.25,2452.512,2037.165
280,1108.206,1705.654,2088.486,3192.351,2693.401,2427.33,7936.541,3602.108,4866.884,3048.116,6987.911,3819.446,2424.262,2046.567
290,1119.67,1679.615,2036.027,3213.866,2653.102,2378.031,7941.243,3685.784,4803.58,3062.589,7055.348,3705.857,2452.375,2082.608
300,1089.01,1712.404,2188.973,3153.928,2681.248,2404.278,8080.243,3562.703,4800.058,3092.42,7008.607,3727.25,2503.5,2052.32
310,1140.01,1697.846,2087.27,3236.887,2668.131,2404.309,7909.946,3702.514,4757.203,3026.866,6965.58,3688.223,2514.363,2017
320,1195.155,1675.077,2108.405,3205.464,2716.679,2373.856,7817.324,3518.108,4578.406,3042.241,6912.455,3662.5,2533.025,1994.062
330,1164.474,1743.5,2123.892,3189.443,2711.92,2343.309,7872.622,3536.676,4549.261,2970.679,6892.357,3622.295,2539.1,2057.814
340,1164.144,1617.692,2048.568,3234.866,2700.993,2394.763,8088.216,3551.703,4469.478,3015.884,6897.027,3679.643,2575.688,1994.639
350,1135.763,1568.577,2080.324,3212.423,2718.088,2337.794,8126.919,3543.405,4567.696,2986.152,6796.92,3576.438,2488.238,1998.103
360,1140.959,1630.462,2099.081,3175.402,2687.788,2383.588,8206.405,3552.189,4532.058,3046.446,6874.786,3554.804,2493.3,2048.103
370,1210.742,1698.5,2113.135,3204.34,2705.788,2376.959,8105.054,3555.811,4384.551,2989.643,6811.884,3613.661,2465.012,2006.361
380,1220.464,1766.442,2118.892,3263.052,2768.168,2359.155,8184.27,3605.243,4330.174,2903.054,6811.688,3665.08,2502.088,2055.68
390,1168.629,1651.442,2157.189,3249.753,2769.555,2316.701,8132.595,3523.108,4317.899,2922.714,6719.062,3549.232,2589.475,1981.515
400,1194.691,1668.269,2127.027,3228.021,2705.73,2364.196,8028.622,3427.405,4251.638,2868.527,6724.161,3512.036,2569.838,1991.464
410,1216.979,1627.558,2178.595,3185.691,2701.131,2321.289,7911.027,3378.811,4175.522,2852.804,6755.536,3492.304,2495.375,2107.165
420,1167.227,1757.058,2178.189,3161.237,2794.818,2265.134,8066.865,3430.622,4099.783,2865.688,6765.562,3360.598,2410.6,2084.866
430,1212.866,1664.038,2148.973,3205.619,2830.161,2385.34,7905.054,3443.676,4095.536,2873.232,6760.661,3500.25,2449.713,2054.433
440,1225.268,1680.096,2123.568,3339.505,2776.058,2305.052,7872.676,3365.622,4148.072,2848.321,6767.045,3452.438,2578.175,2092.814
450,1182.66,1665.712,2151.162,3245.103,2796.321,2306.742,7863.946,3469.243,4061.449,2910.375,6851.929,3488.375,2485.588,2029.062
460,1182.371,1724.115,2142.162,3227.412,2806.153,2368.619,7690.108,3445.757,4035.725,2915.5,6790.786,3459.491,2530.5,2001.474
470,1250.948,1712.731,2154.243,3225.34,2771.927,2337.01,7734.919,3381.811,4086.464,2882.438,6793.027,3416.491,2506.325,2138.227
480,1173.608,1640.673,2160.73,3192.608,2715.423,2343.041,7858.811,3382.676,4254.783,2828.857,6810.964,3435.58,2476.775,2072.175
490,1191.01,1651.769,2139.703,3258.701,2747.635,2333.124,7634.73,3250.676,4219.333,2790.777,6859.536,3434.268,2491.463,2026.32
500,1149.526,1676.962,2100.892,3233.794,2738.051,2305.505,7922.622,3267.297,4197.739,2851.446,6947.482,3513.339,2407.787,2101.515
510,1196.505,1683.596,2124.243,3269.021,2737.584,2380.619,7795.27,3421.811,4225.188,2891.116,6916.571,3510.161,2450.863,2065.124
520,1182.619,1699.673,2108.703,3175.381,2747.964,2350.938,7587.595,3281.108,4181.058,2791.545,6858.125,3532.366,2413.425,2098.907
530,1122.959,1711.404,2071.622,3221.258,2764.401,2339.876,7607.108,3311.541,4183.391,2755.661,7008.5,3585.027,2469.463,2034.938
540,1111.969,1717.577,2028.324,3216.619,2773.985,2299.031,7698.946,3292.541,4307.261,2756.482,6995.116,3563.089,2332.062,2104.68
550,1218.856,1781.788,2050.459,3298.062,2736.117,2357.485,7697.405,3248.838,4303.826,2842.866,7007.312,3554.679,2406.912,2110.866
560,1146.567,1672.981,2083.568,3264.33,2763.547,2338.196,7786.865,3188.378,4185.261,2741.955,6941.473,3462.92,2434.488,2069.144
570,1171.402,1679.577,2065.676,3264.237,2811.088,2349.093,7876.541,3252.351,4117.638,2749.152,7177.098,3554.679,2448.2,2095.144
580,1110.062,1642.365,2048.811,3297.969,2853.343,2381.052,7904.297,3206.595,4019.957,2692.696,6963.259,3514.17,2447.963,1991.959
590,1109.557,1641.673,2104,3246.804,2846.336,2363.124,7596.649,3112.135,4270.638,2721.304,6940.08,3624.571,2383.65,2123.165
600,1133.103,1629.481,2114.054,3404.278,2847.095,2328.021,7930.243,3282.757,4260.536,2722.473,6920.348,3661.482,2667.15,2119.268
610,1167.856,1661.308,2074.162,3393.33,2807.606,2349.588,7787.514,3255.73,4412.101,2734.42,6998.973,3719.179,2753.975,2190.423
620,1150.577,1605.077,2153.757,3304.711,2824.686,2408.299,7470.27,3129.946,4283.71,2744.964,7050.393,3665.759,2689.725,2178.825
630,1155.979,1599.654,2044.919,3325.567,2802.511,2341.175,7809.595,3250.541,4226.116,2654.518,7076.607,3625.652,2638.738,2245.103
640,1108.093,1539.154,2056.135,3288.082,2865.934,2440.928,7756.676,3239.486,4168.493,2765.911,7089.232,3693.402,2575.725,2181.825
650,1085.701,1585.288,2089.649,3414.021,2835.591,2387.598,7707.838,3050.405,4116.536,2686.562,7277.929,3541.652,2604.6,2169.969
660,1104.598,1616.404,2081.622,3424.546,2808.299,2310.68,7694.541,3149,4326.362,2676.134,7258.562,3668.277,2554.25,2189.701
670,1109.68,1578.788,2122.757,3392.969,2775.139,2385.804,7658.108,3236.946,4203.435,2701.884,7282.545,3700.875,2696.162,2185.794
680,1102.289,1621.481,2040.838,3384.268,2802.029,2338.536,7575.811,3358.622,4342.739,2750.455,7234.295,3713.464,2564.363,2123.351
690,1146.546,1750,2018.811,3342,2781.496,2402.814,7469,2820.216,4377,2709.214,7165.625,3634.196,2462.213,2138.66
700,1108.082,1499.058,2039.622,3357.794,2822.628,2413.134,7598.919,3033.838,4480.101,2673.955,6917.688,3485.25,2447.662,2168.649
710,1079.753,1565.712,2020.054,3336.567,2821.62,2324.794,7514.216,2929.919,4385.522,2705.964,7094.536,3634.473,2433.55,2196.113
720,1167.381,1573.192,2112.297,3328.392,2866.38,2342.979,7415.135,3186.703,4357.478,2709.821,7187.134,3557.562,2416.275,2198.237
730,1097.423,1547.288,2011.757,3273.711,2809.664,2303.546,7478.027,3068.432,4445.217,2637.312,7248.08,3459.25,2393.912,2200.526
740,1092.66,1706.673,2067.459,3367.567,2819.73,2476.546,7455.946,2896.946,4345.826,2669.58,7147.991,3554.054,2378.363,2189.351
750,1144.866,1695.788,1963,3365.856,2819.664,2293.371,7332.189,3014.027,4332.188,2751.009,7103.027,3624.143,2455.162,2199.763
760,1132.68,1599.673,2037.919,3427.392,2827.65,2408.784,7292.919,3146.838,4303.145,2680.17,7160.214,3575.696,2407.7,2259.938
770,1130.443,1741.615,2005.432,3355.557,2783.438,2321.01,7488.459,3227.081,4181.043,2668.393,7210.688,3531.946,2417.225,2320.918
780,1144.144,1718.038,2161.595,3346.639,2766.19,2177.536,7512.595,3098.973,4314.841,2666.696,7278.714,3628.009,2480.812,2308.464
790,1142.948,1657.135,2014.973,3366.701,2758.124,2326.67,7592.757,3216.514,4256.783,2726.375,7325.75,3648.411,2521.312,2351.753
800,1097.072,1638.519,2077.432,3336.928,2822.861,2361.093,7781.135,3045.595,4195.812,2644.134,7395.214,3671.161,2456.575,2324.608
810,1147.515,1607.231,2049.486,3346.093,2800.511,2391.454,7687.811,3143.892,4302.232,2636.223,7311.804,3488.071,2445.287,2217.629
820,1104.33,1622.404,1919.351,3340.371,2786.117,2403.103,7883.73,3072.595,4236.812,2675.33,7326.696,3624.911,2517.213,2238.495
830,1073.608,1619.346,2019.351,3404.299,2871.292,2358.268,7768.892,2919.405,4275.884,2629.911,7413.527,3591.705,2481.662,2326.062
840,1144.67,1702.308,1944.838,3372.32,2846.088,2443.454,7767.054,3037.162,4350.362,2700.205,7377.652,3707.08,2498.95,2339.639
850,1127.062,1649.462,2038,3295.887,2866.555,2370.938,7439.486,2912.162,4218.696,2715.089,7647.196,3667.741,2542.137,2355.948
860,1135.825,1646.577,2131.27,3293.175,2867.35,2300.443,7449.054,3013.162,4287.145,2737.768,7464.893,3614.009,2461.275,2361.598
870,1148.052,1604.423,2044.919,3314.835,2815.818,2388.567,7362.676,3148.432,4235.275,2776.205,7655.616,3810.982,2483.975,2254.041
880,1160.835,1641.865,1924.811,3371.753,2821.263,2382.309,7432.811,2966.189,4118.188,2715.357,7629.134,3634.92,2496.838,2286.66
890,1134.619,1695.962,1927.351,3376.577,2905.81,2348.845,7604.243,2924.919,4309.913,2793.75,7650.634,3762.946,2633.325,2261.175
900,1155.794,1620.135,2003.459,3340.186,2808.277,2390.278,7401.405,2915.541,4197.362,2729.545,7530.5,3704.929,2429.012,2305.691
910,1140.67,1684.404,2102.811,3412.649,2869.526,2350.412,7611.108,2922.135,4220.58,2792.125,7683.741,3819.723,2512.887,2291.835