time,cell 1,cell 2,cell 3,cell 4,cell 5,cell 6,cell 7,cell 8
-50,9045.34,3902.103,2332.957,3208.385,2632.739,3916.615,3529.392,3509
-40,8957.99,4190.402,2479.507,3256.769,2345.71,3775.929,3280,3314.445
-30,9182.134,4054.041,2516.333,3410.885,2474.333,3936.545,3336.732,3366.869
-20,9067.814,3837.124,2483.841,3478.135,2379.13,3799.295,3317.969,3386.307
-10,8811.907,3874.835,2503.652,3273.75,2389.029,3900.212,3337.351,3411.978
0,8901.918,3705.856,2492.203,3435.596,2531.406,3909.692,3438.227,3444.153
10,8031.732,3335.639,2334.536,3024.038,2208.522,3470.019,2994.629,3061.752
20,7761.784,3301.021,2100,2885.135,2182.391,3291.199,2789.031,3123.679
30,7608.67,3177.289,2015.101,2900.654,1998.348,3345.699,2918.856,2899.102
40,7487.526,3342.062,1941,2722.096,2014.043,3375.532,2845.784,2933.19
50,7520.753,3384.031,1940.696,2569.346,1942.87,3320.897,2808.01,3103.693
60,7472.113,3395.186,1928.478,2559.865,2162.609,3247.429,2868.216,3014.693
70,7556.773,3404.464,1886.217,2489.75,2071.116,3283.321,2847.928,3017.715
80,7565.619,3357.794,2036.957,2435.981,2128.986,3322.147,2838.433,3126.044
90,7515.433,3354.381,1862.087,2525.135,2120.812,3305.397,2660.68,3149.569
100,7585.825,3150.309,1999.986,2319.481,2012.101,3266.769,2803.536,3181.255
110,7535.186,3143.216,2117.435,2326.077,2088.551,3257.724,2862.948,3287.854
120,7497.052,3137.371,1881.623,2341.962,2194.942,3218.462,2768.691,3196.212
130,7474.093,3447.649,2011.87,2312.673,2190.725,3274.173,2817.433,3056.496
140,7510.598,3385.031,1958.725,2320.346,2244.42,3324.596,2756.093,3096.635
150,7395.258,3290.423,2093.101,2178.846,2135.884,3148.615,2725.825,3129.606
160,7315.938,3403,2090.058,2233.788,2213.145,3300.872,2664.814,3032.307
170,7417.959,3361.113,2018.696,2256.481,2171.304,3286.827,2753.629,3091.81
180,7461.763,3248.237,2146.71,2197.173,2211.391,3342.051,2792.237,2983.985
190,7339.784,3320.381,1936.942,2176.038,2085.377,3316.179,2724.835,3021.81
200,7195.619,3213.113,2065.261,2002.212,2162.986,3262.058,2739.794,3117.19
210,7289.485,3351.474,1911.13,1975.577,2124,3201.673,2778.412,2952.825
220,7157.526,3103.928,1867.072,1855.942,2114.377,3188.5,2665.144,2948.073
230,7157.629,3152.66,1913.841,1937.769,1998.058,3192.981,2773.784,2955.482
240,7289.918,3082.948,1890.072,1878.423,1969.652,3147.814,2630.175,3000.759
250,7115.691,2981.433,1932.319,1899.288,2057.116,3076.91,2670.814,2888.175
260,7036.103,3218.536,1869.841,1839.269,1984.304,3005.667,2627.546,2861.139
270,7055.402,3080.206,1790.884,1920.135,2029.826,3201.333,2555.505,2868.445
280,6969,2989.216,1763.478,1774.462,1934.101,3324.712,2553.608,2846.051
290,6947.309,3047.835,1720.42,1674.885,1832.493,3169.59,2641.464,2775.504
300,6907.464,3124.711,1729.087,1625.788,1942.826,3148.987,2462.969,2786.46
310,6820.021,3097.598,1659.217,1724.519,1820.319,3144.321,2597.381,2743.08
320,6925.639,2986.68,1721.623,1572.865,2032.826,3208.494,2514.227,2817.007
330,6887.186,3122.608,1518.536,1554.115,1968.449,3103.096,2495.515,2849.161
340,6807.371,3249.649,1610.275,1704.25,2011.391,3088.365,2500.258,2684.219
350,7062.619,2964.196,1542.638,1656,1846.203,3136.942,2567.103,2735.971
360,6742.763,3005.887,1552.217,1603.808,1770.942,3121.455,2536.897,2727.343
370,6840.557,3068.072,1560.667,1760.019,1887.362,3208.237,2400.247,2692.657
380,6788.907,3159.907,1456.333,1628.673,1866.377,3098.263,2464.619,2622.664
390,6856.722,2983.402,1554.493,1655.596,1777.913,3082.506,2460.227,2670.555
400,6880.423,3120.474,1611.855,1702.519,1787.014,3052.699,2358.68,2665.139
410,6758.67,2964.052,1506.797,1477.885,1693.319,3071.205,2426.608,2650.555
420,6732.041,2927.495,1681.493,1613.115,1699.783,3231.205,2534.021,2706.431
430,6613.144,3029.082,1533.725,1508.115,1684.652,3199.391,2487.454,2673.124
440,6493.515,3025.567,1559.319,1492.885,1735.986,3065.321,2476.619,2645.489
450,6539.093,2945.701,1611.986,1619.058,1741.319,3142.321,2525.536,2701.168
460,6660.423,3025.082,1484.261,1466.885,1708.855,3132.59,2552.361,2594.891
470,6571.567,2847.062,1510.812,1609.962,1766.449,3249.679,2508.835,2650.08
480,6643,2761.845,1534.362,1596.385,1697.203,3117.378,2519.299,2637.628
490,6517.536,2870.474,1513.536,1506.635,1945.696,3199.417,2479.515,2625.431
500,6550.969,2826.546,1577.507,1663.519,1720.681,3086.032,2481.32,2587.664
510,6460.784,2848.773,1470.855,1511.904,1919.275,3208.199,2455.175,2572.321
520,6643.897,2554.443,1545.362,1507.115,1926.884,3174.154,2512.33,2584.825
530,6609.351,2826.948,1483.725,1525.481,1846.696,3141.814,2522.918,2556.766
540,6635.588,2759.041,1630.261,1524.327,1881.609,3128.128,2432.588,2611.62
550,6544.763,2730.948,1575.681,1497.288,1873.478,3158.378,2461.649,2541
560,6542.443,2597.814,1463.841,1336.346,1814.522,3119.314,2439.299,2639.124
570,6347.113,2713.814,1497.145,1548.346,1938.116,3122.417,2524.711,2585.547
580,6264.876,2489.959,1461.58,1614.577,1922.058,3168.154,2407.381,2577.883
590,6299.144,2640.052,1452.29,1445.288,1999.188,3109.692,2380.237,2502.942
600,6093.742,2709.619,1436.522,1633.827,1910.884,3078.859,2367.299,2622.854
610,6110.082,2794.763,1527.551,1597.154,1874.087,3191.212,2322.165,2544.438
620,6187.072,2699.567,1491.652,1448.712,1917.768,3124.872,2397.371,2565.212
630,6239.918,2776.268,1373.362,1591.712,1743.971,3066.968,2373.876,2575.431
640,6138.402,2744.763,1525.696,1591.846,1770.638,3127.641,2320.052,2577.029
650,6121.969,2590.969,1592.652,1518.192,1802.087,3114.429,2285.969,2583.788
660,6024.794,2640.485,1412.377,1619.231,1777.942,3090.301,2339.309,2656.861
670,6006.649,2675.979,1461.783,1493.596,1835.478,3199.532,2387.649,2546.693
680,6047.557,2795.588,1573.449,1509.192,1913.072,3109.955,2378.351,2542.307
690,5923.629,2732.918,1537.797,1647.173,1893.246,3107.141,2473.505,2587.686
700,5875.577,2762.124,1474.116,1511,1857.391,3047.103,2362.835,2403.628
710,5840.01,2775.814,1553.362,1624.404,1916.391,3116.718,2440.371,2610.942
720,5911.474,2697.979,1480.928,1602.596,1818.159,3120.91,2440.485,2541.672
730,5945.423,2745.536,1419.681,1504.75,1971.623,3193.75,2352.938,2655.81
740,5708.557,2886.443,1418,1538.096,1872.884,3168.167,2593.897,2591.679
750,5679.856,2778.371,1593.261,1468.923,1778.899,3231.423,2393.278,2588.153
760,5719.691,2771.959,1497.348,1543.404,1904.899,3046.827,2446.753,2640.577
770,5829.938,2913.113,1456.739,1593.596,1839.652,3142.314,2438.103,2596.504
780,5789.33,2819.515,1576.188,1353.327,1823.13,3182.224,2409.186,2592.796
790,5869.134,2760.134,1463.246,1410.346,1839.391,3128.404,2380.052,2600.197
800,5723.969,2850.773,1498.449,1502.962,1861.377,3174.327,2311.557,2480.263
810,5570.67,2775.072,1541.739,1530.038,1814,3154.051,2380.608,2615.964
820,5671.639,2702.866,1344.71,1400.577,1998.739,3149.481,2220.701,2523.35
830,5604.258,2678.505,1462.507,1497.692,1830.884,3166.09,2431.134,2601.241
840,5622.433,2788.67,1579.507,1458.731,1858.275,3253.647,2334.918,2605.635
850,5440.237,2775.588,1495.565,1348.673,1860.768,3245.436,2463.928,2656.431
860,5445.464,2772.103,1453.899,1332.019,1885.145,3184.686,2493.784,2566.679
870,5632,2836.784,1477.899,1412.365,1723.594,3171.295,2348.856,2684.109
880,5616.536,2809.938,1543.014,1365.615,1928.522,3090.526,2372.68,2600.679
890,5467.567,2747.825,1430.667,1462.962,1870.217,3037.718,2339.753,2637.212
900,5684.887,2777.639,1595.304,1406,1977.609,3104.885,2298.825,2643.109
910,5699.299,2790.784,1510.246,1454.808,1767.957,3071.006,2256.959,2514.628